【必须术式】nsfw，1girl，

【基础术式】nfsw、masterpiece、highly detailed、，

1girl, solo,

【基础咒语】nsfw，masterpiece，highly detailed，1girl，solo，full body，dark-skinned female，gyaru，maid，thighs，muscular，u-446，zheng，u-738，ubanis，u-88，kujya，in an onsen

【做爱术式】pussy、vaginal、sex、1boy、penis、nsfw、1girl

【骑乘位术式】girl_on_top,straddling

【倒车术式】doggystyle，sex_from_behind,ass ,ass_focus,

【正常位术式】missionary、lying、on_bed

【口交术式】1boy、nsfw、1girl、fellatio、oral、licking_penis,large_penis,masterpiece,solo_focus

【主观术式】pov

【射精术式】cum_in_mouth,cum_on_tongue,facial,bukkake

【下角术式】from_below

【开脚术式】spread leg

【腋术式】armpits

【汗术式】sweating

【到大腿为止的袜子术式】thighs

【插入咒语】nsfw，masterpiece，masterpiece portrait，1girl，medium breasts，nude，nipples，breasts，navel，white hair，hair，long hair，wavy hair，bob cut，bangs，blunt bangs，cum，hetero，pussy，vaginal，sweat，sex，1boy，penis，

【变形】寺田顺便贴上标签

【茶色头发美女咒语】{{（masterpiece}}}），blonde hair，long hair，small breasts，sweat，steam，nsfw，nipples，1girl，upper body，

【ram召唤咒语】{{（masterpiece}}}，{{（1girl}}}）}，ram（re:zero），pink hair，red eyes，tsurime，small breasts，sweat，nsfw，nipples，upper body，short hair，evil smile，

【心眼咒语】nsfw，nude，ribbon，sweat，steam，silver hair，large breasts，upper body，；q, heart-shaped pupils,

【融合咒语】基本角色名、想追加的角色名、想留下的身体要素、1girl、solo、想追加的身体要素、场所

【黑魔法】nsfw，masterpiece，highly detailed，1girl，solo，full body，dark-skinned female，gyaru，maid，thighs，muscular，（（（huge testicles））），u-446，zheng，u-738，ubanis，u-88，kujya，（（（futanari））in onsen
bare shoulders  , 裸露的肩膀 
, blush  , 脸红 
, breasts  , 乳房 
, breasts out   , 乳房出来 
, finger in another's mouth  , 手指在别人的嘴里 
, high ponytail  , 高马尾辫 
, large breasts  , 大乳房 
, long hair  , 长发 
, low-tied long hair  , 低扎长发 
, nipples  , 乳头 
, penis  , 阴茎 
, sex  做爱
, sex from behind  , 从背后 做爱 
, standing sex   , 站立性 
, standing  , 站立 
, x-ray   , X 射线 
, closed eyes  , 闭上眼睛 
, completely nude  , 完全裸体 
, ejaculation  , 射精 
, leg grab ,, 抓腿 ,
legs up   双腿向上 
, nude  , 裸体 
, penis  , 阴茎 
, piercing  , 刺穿 
, purple hair  , 紫色头发 
, girl on top  , 女孩在上面 
, tongue ,  , 舌头 ,
tongue out   吐舌头 
, breast grab  , 乳房 抓手 
, grabbing from behind  , 从后面抓 
, grey hair  , 白发 
, reverse upright straddle  , 反向直立跨骑 
, red eyes  , 红眼睛 
, black jacket  , 黑色夹克 
, cum ,  , 放 ,  ,  , 放 上 身体 
cum on body , 放 上 身体
cum on breasts , 放 上 乳房
cum on upper body  放 上 身体
, open jacket  , 开襟夹克 
, pov 裤裆  , pov crotch 
, rape  , 强奸 
, female gunner (dungeon and fighter) , , 女炮手（地下城与战士） 
female mechanic (dungeon and fighter)  , 女机械师（地下城与斗士） 、
, black pantyhose  , 黑色连裤袜 
, blonde hair  , 金发 
, blue eyes  , 蓝眼睛 
, pantyhose  , 连裤袜 
, reverse cowgirl position  , 反向女牛仔位置 
, spread legs  , 张开双腿 
, torn clothes , , 撕裂的衣服 , 
 torn legwear  撕裂的裤子
, female slayer (dungeon and fighter)  , 女杀手（地下城与斗士） 
, anal  , 肛门 
, ass  , 屁股 
, black legwear  , 黑色 紧身裤 
, bodysuit  , 紧身连衣裤、
, double penetration  双穴
, reverse suspended congress  , 反向抓双脚 
, arched back , , 弓背  
 arms behind back ,  手臂在背后 
arms up ,  手在上面
ball gag  球塞
, bdsm  , 性虐待
, bouncing breasts  , 弹跳的乳房 
, bound  , 绑定 ,
bound ankles ,  绑脚踝
 bound arms ,   绑定武器
bound wrists   绑定手腕
, cross-section  , 横向的画面 
, facing viewer ,  , 面对观众 , 脚向上 
feet up   脚向上
, folded  , 折叠 
, gag  , 堵嘴 
, garter straps   , 吊袜带 
, internal cumshot  , 内部 射液 
, slave  , 奴隶 
, boots  , 靴子 
, milking  , 挤奶 
, nipple piercing  , 乳头穿刺 
, nipple penetration   , 乳头渗透 
, blindfold  , 眼罩 
, breast bondage   , 乳房 束缚 
, force-feeding  , 机械固定 
, multiple insertions  , 触手机械多次插入 
, sex machine  , 性爱机器  
, shirt removed  , 脱掉衬衫 
, tears  , 眼泪 
, between breasts ,  , 乳房之间 , 
between legs  两腿之间 
, bound legs ,  , 束缚 腿 ,
bound wrists   绑定手腕 
, linked piercing  , 连环穿孔 
, leaning forward  , 身体前倾 
, rope  , 绳索 
, barbell piercing  , 杠铃穿刺 
, bit gag  , 位堵嘴 
, cleavage cutout ,  , 乳沟镂空 ,  
clothing cutout  服装镂空
tentacle_sex 触手性
tentacles_under_clothes  衣服下的触手
, pubic tattoo   淫纹
, framed breasts  , 被框住的乳房 
, rope  , 绳索 
, vibrator  , 振动器 
, vibrator under clothes  , 衣服下的振动器 
, bound together   , 捆绑在一起 
, fanny packing  肉铠甲
